en,fr,it,de,es,ko,kana
Couaneton,Couaneton,Ducklett,Piccolente,Ducklett,꼬지보리,コアルヒー
Méios,Méios,Duosion,Mitodos,Duosion,듀란,ダブラン
Téraclope,Téraclope,Dusclops,Zwirrklop,Dusclops,미라몽,サマヨール
Skelénox,Skelénox,Duskull,Zwirrlicht,Duskull,해골몽,ヨマワル
Papinox,Papinox,Dustox,Pudox,Dustox,독케일,ドクケイル
Echancarbon ,Echancarbon ,Echancarbon,Sleima,Echancarbon,질퍽이,ベトベター
Echancarbon ,Echancarbon ,Echancarbon,Sleima,Echancarbon,질퍽이,ベトベター
Eclamas,Eclamas,Eclamas,Gelatroppo,Eclamas,바닐리치,バニリッチ
Lampéroie,Lampéroie,Eelektrik,Zapplalek,Eelektrik,저리릴,シビビール
Ohmassacre,Ohmassacre,Eelektross,Zapplarang,Eelektross,저리더프,シビルドン
Egicrok,Egicroc,Egicroc,Egicroc,Egicroc,데기라스,サナギラス
Élekable,Élekable,Electivire,Elevoltek,Electivire,에레키블,エレキブル
Élekid,Élekid,Elekid,Elekid,Elekid,에레키드,エレキッド
Lewsor,Lewsor,Elgyem,Pygraulon,Elgyem,리그레,リグレー
Roitiflam,Roitiflam,Emboar,Flambirex,Emboar,염무왕,エンブオー
evo Guétapant ?,Embusbag,Embusbag,Embusbag,Embusbag,골뱃,ゴルバット
Emeunimeux,Emeunimeux,Emeunimeu,Dodu,Emeunimeu,두두,ドードー
Emolga,Emolga,Emolga,Emolga,Emolga,에몽가,エモンガ
Pingoléon,Pingoléon,Empoleon,Impoleon,Empoleon,엠페르트,エンペルト
Errancton,Errancton,Errancton,Quaputzi,Errancton,슈륙챙이,ニョロゾ
Lançargot,Lançargot,Escavalier,Cavalanzas,Escavalier,슈바르고,シュバルゴ
Psystigri,Psystigri,Espurr,Psiau,Espurr,냐스퍼,ニャスパー
Etemanta,Etémanta,Etemanta,Etemanta,Etemanta,앤테이,エンテイ
Minotaupe,Minotaupe,Excadrill,Stalobor,Excadrill,몰드류,ドリュウズ
Brouhabam,Brouhabam,Exploud,Krawumms,Exploud,폭음룡,バクオング
Fauchtik,Fauchtik,Fauchtik,Fauchtik,Fauchtik,아말도,アーマルド
Barpau,Barpau,Feebas,Barschwa,Feebas,빈티나,ヒンバス
Feunnec,Feunnec,Fennekin,Fynx,Fennekin,푸호꼬,フォッコ
Grindur,Grindur,Ferroseed,Kastadur,Ferroseed,철시드,テッシード
Noacier,Noacier,Ferrothorn,Tentantel,Ferrothorn,너트령,ナットレイ
Feuillon,Fourpaud,Feuillon,Frizelbliz,Feuillon,썬더라이,ラクライ
Écayon,Écayon,Finneon,Finneon,Finneon,형광어,ケイコウオ
Fioloxik,Fioloxik,Fioloxik,Sleimok,Fioloxik,질뻐기,ベトベトン
Fioloxik,Fioloxik,Fioloxik,Sleimok,Fioloxik,질뻐기,ベトベトン
Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,フラベベ
Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,フラベベ
Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,フラベベ
Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,フラベベ
Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,フラベベ
Flâme,Flâme,Flame,Lampi,Flame,초라기,チョンチー
Braisillon,Braisillon,Fletchinder,Dartignis,Fletchinder,불화살빈,ヒノヤコマ
Passerouge,Passerouge,Fletchling,Dartiri,Fletchling,화살꼬빈,ヤヤコマ
Mustéflott,Mustéflott,Floatzel,Bojelin,Floatzel,플로젤,フローゼル
Floette,Floette,Floette,Floette,Floette,플라엣테,フラエッテ
Floette,Floette,Floette,Floette,Floette,플라엣테,フラエッテ
Floette,Floette,Floette,Floette,Floette,플라엣테,フラエッテ
Floette,Floette,Floette,Floette,Floette,플라엣테,フラエッテ
Floette,Floette,Floette,Floette,Floette,플라엣테,フラエッテ
Floette,Floette,Floette,Floette,Floette,플라엣테,フラエッテ
Florges,Florges,Florges,Florges,Florges,플라제스,フラージェス
Florges,Florges,Florges,Florges,Florges,플라제스,フラージェス
Florges,Florges,Florges,Florges,Florges,플라제스,フラージェス
Florges,Florges,Florges,Florges,Florges,플라제스,フラージェス
Florges,Florges,Florges,Florges,Florges,플라제스,フラージェス
Libégon,Libégon,Flygon,Libelldra,Flygon,플라이곤,フライゴン
Follesprit,Follesprit,Follesprit,Follesprit,Follesprit,랜턴,ランターン
Mimantis,Mimantis,Fomantis,Imantis,Fomantis,짜랑랑,カリキリ
Foodelik,Foodelik,Foodelik,Foodelik,Foodelik,윤겔라,ユンゲラー
Trompignon,Trompignon,Foongus,Tarnpignon,Foongus,깜놀버슬,タマゲタケ
Formin,Formin,Formin,Samurzel,Formin,도토링,タネボー
Forouvrié,Forouvrié,Forouvrie,Forouvrie,Forouvrie,전룡,デンリュウ
Forouvrié,Forouvrié,Forouvrie,Forouvrie,Forouvrie,전룡,デンリュウ
Forouvrié,Forouvrié,Forouvrie,Forouvrie,Forouvrie,전룡,デンリュウ
Forouvrié,Forouvrié,Forouvrie,Forouvrie,Forouvrie,전룡,デンリュウ
Fouinours,Fouinours,Fouinours,Fouinours,Fouinours,링곰,リングマ
Frainy,Frainy,Frainy,Knofensa,Frainy,모다피,マダツボミ
Fraisyste,Fraisyste,Fraisyste,Ultrigaria,Fraisyste,우츠동,ウツドン
Framboala,Framboala,Framboala,Piepi,Framboala,삐삐,ピッピ
Incisache,Incisache,Fraxure,Sharfax,Fraxure,액슨도,オノンド
Viskuse,Viskuse,Frillish,Quabbel,Frillish,탱그릴,プルリル
Grenousse,Grenousse,Froakie,Froxy,Froakie,개구마르,ケロマツ
Croâporal,Croâporal,Frogadier,Amphizel,Frogadier,개굴반장,ゲコガシラ
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Couafarel,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,トリミアン
Gabarombr,Gabarombr,Gabarombr,Tengulist,Gabarombr,다탱구,ダーテング
Carmache,Carmache,Gabite,Knarksel,Gabite,한바이트,ガバイト
Gallame,Gallame,Gallade,Galagladi,Gallade,엘레이드,エルレイド
Gallame,Gallame,Gallade,Galagladi,Gallade,엘레이드,エルレイド
Mygavolt,Mygavolt,Galvantula,Voltula,Galvantula,전툴라,デンチュラ
Miasmax,Miasmax,Garbodor,Deponitox,Garbodor,더스트나,ダストダス
Miasmax,Miasmax,Garbodor,Deponitox,Garbodor,더스트나,ダストダス
Miasmax,Miasmax,Garbodor,Deponitox,Garbodor,더스트나,ダストダス
Miasmax,Miasmax,Garbodor,Deponitox,Garbodor,더스트나,ダストダス
Carchacrok,Carchacrok,Garchomp,Knakrack,Garchomp,한카리아스,ガブリアス
Carchacrok,Carchacrok,Garchomp,Knakrack,Garchomp,한카리아스,ガブリアス
Gardamandre,Gardamandre,Gardamandre,Sandamer,Gardamandre,고지,サンドパン
Gardamandre,Gardamandre,Gardamandre,Sandamer,Gardamandre,고지,サンドパン
Gardevoir,Gardevoir,Gardevoir,Guardevoir,Gardevoir,가디안,サーナイト
Gardevoir,Gardevoir,Gardevoir,Guardevoir,Gardevoir,가디안,サーナイト
Banix,Garoar,Garoar,Elektek,Garoar,에레브,エレブー
Tritosor,Tritosor,Gastrodon,Gastrodon,Gastrodon,트리토돈,トリトドン
Tritosor,Tritosor,Gastrodon,Gastrodon,Gastrodon,트리토돈,トリトドン
Gelormi,Gelormi,Gelormi,Shnebedeck,Gelormi,눈쓰개,ユキカブリ
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,ゲノセクト
Gennaz,Gennaz,Gennaz,Georok,Gennaz,데구리,ゴローン
Gennaz,Gennaz,Gennaz,Georok,Gennaz,데구리,ゴローン
Gennaz,Gennaz,Gennaz,Georok,Gennaz,데구리,ゴローン
Gentlebot,Majorbot,Gentlebot,Klikdiklak,Gentlebot,기기기어르,ギギギアル
Gentlepierre,Gentlepierre,Gentlepierre,Mogelbaum,Gentlepierre,꼬지모,ウソッキー
Griknot,Griknot,Gible,Kaumalat,Gible,딥상어동,フカマル
Gigachrys,Gigachrys,Gigachrys,Machomei,Gigachrys,괴력몬,カイリキー
Gippyberry,Gippyberry,Gippy,Feelinara,Gippy,님피아,ニンフィア
Giratina,giratina,Giratina,Giratina,Giratina,기라티나,ギラティナ
Giratina,giratina,Giratina,Giratina,Giratina,기라티나,ギラティナ
Chaglam,Chaglam,Glameow,Charmian,Glameow,나옹마,ニャルマー
Scorplane,Scorplane,Gligar,Skorgla,Gligar,글라이거,グライガー
Scorvol,Scorvol,Gliscor,Skorgro,Gliscor,글라이온,グライオン
Gnomeuille,Gnomeuille,Gnomeuille,Gnomeuille,Gnomeuille,레디안,レディアン
Chevroum,Chevroum,Gogoat,Chevrumm,Gogoat,고고트,ゴーゴート
Grinrunhark,Grinrunhark,Golett,Golbit,Golett,골비람,ゴビット
Sarmuraï,Sarmuraï,Golisopod,Tectass,Golisopod,갑주무사,グソクムシャ
Runharkastoc,Runharkastoc,Golurk,Golgantes,Golurk,골루그,ゴルーグ
Muplodocus,Muplodocus,Goodra,Viscogon,Goodra,미끄래곤,ヌメルゴン
Mucuscule,Mucuscule,Goomy,Viscora,Goomy,미끄메라,ヌメラ
Rosabyss,Rosabyss,Gorebyss,Saganabyss,Gorebyss,분홍장이,サクラビス
Gorgorm,Gorgorm,Gorgorm,Digda,Gorgorm,디그다,ディグダ
Gorgorm,Gorgorm,Gorgorm,Digda,Gorgorm,디그다,ディグダ
Gorictus,Gorictus,Gorictus,Noktuska,Gorictus,밤선인,ノクタス
Gourmantaz,Gourmantaz,Gourmantaz,Parfinesse,Gourmantaz,프레프티르,フレフワン
Granbull,Granbull,Granbull,Granbull,Granbull,그랑블루,グランブル
Amphinobi,Amphinobi,Greninja,Quajutsu,Greninja,개굴닌자,ゲッコウガ
Amphinobi,Amphinobi,Greninja,Quajutsu,Greninja,개굴닌자,ゲッコウガ
Amphinobi,Amphinobi,Greninja,Quajutsu,Greninja,개굴닌자,ゲッコウガ
Boskara,Boskara,Grotle,Chelcarain,Grotle,수풀부기,ハヤシガメ
Groudon,Groudon,Groudon,Groudon,Groudon,그란돈,グラードン
Groudon,Groudon,Groudon,Groudon,Groudon,그란돈,グラードン
Massko,Massko,Grovyle,Reptain,Grovyle,나무돌이,ジュプトル
Larvibule,Larvibule,Grubbin,Mabula,Grubbin,턱지충이,アゴジムシ
Groret,Groret,Grumpig,Groink,Grumpig,피그킹,ブーピッグ
Gloupti,Gloupti,Gulpin,Schluppuck,Gulpin,꼴깍몬,ゴクリン
Argouste,Argouste,Gumshoos,Manguspektor,Gumshoos,형사구스,デカグース
Argouste,Argouste,Gumshoos,Manguspektor,Gumshoos,형사구스,デカグース
Engloutyran,Engloutyran,Guzzlord,Schlingking,Guzzlord,악식킹,アクジキング
Écaïd,Écaïd,Hakamo-o,Mediras,Hakamo-o,짜랑고우,ジャランゴ
Ptiravi,Ptiravi,Happiny,Wonneira,Happiny,핑복,ピンプク
Brutalibré,Brutalibré,Hawlucha,Resladero,Hawlucha,루차불,ルチャブル
Tranchodon,Tranchodon,Haxorus,Maxax,Haxorus,액스라이즈,オノノクス
Aflamanoir,Aflamanoir,Heatmor,Furnifraß,Heatmor,앤티골,クイタラン
Heatran,Heatran,Heatran,Heatran,Heatran,히드런,ヒードラン
Iguolta,Iguolta,Heliolisk,Elezard,Heliolisk,일레도리자드,エレザード
Galvaran,Galvaran,Helioptile,Eguana,Helioptile,목도리키텔,エリキテル
Scarhino,Scarhino,Heracross,Skaraborn,Heracross,헤라크로스,ヘラクロス
Scarhino,Scarhino,Heracross,Skaraborn,Heracross,헤라크로스,ヘラクロス
Hermimite,Hermimite,Hermimite,Nasgnet,Hermimite,코코파스,ノズパス
Hiboubou,Hiboubou,Hibours,Mauzi,Hibours,나옹,ニャース
Hiboubou,Hiboubou,Hibours,Mauzi,Hibours,나옹,ニャース
Hippopotas,Hippopotas,Hippopotas,Hippopotas,Hippopotas,히포포타스,ヒポポタス
Hippodocus,Hippodocus,Hippowdon,Hippoterus,Hippowdon,하마돈,カバルドン
Hiverdam,Hiverdam,Hiverdam,Rossana,Hiverdam,루주라,ルージュラ
Holotap,Holobonk,Holotap,Holotap,Holotap,메가자리,メガヤンマ
Corboss,Corboss,Honchkrow,Kramshef,Honchkrow,돈크로우,ドンカラス
Hoopa,Hoopa,Hoopa,Hoopa,Hoopa,후파,フーパ
Hoopa,Hoopa,Hoopa,Hoopa,Hoopa,후파,フーパ
Démolosse,Démolosse,Houndoom,Hundemon,Houndoom,헬가,ヘルガー
Démolosse,Démolosse,Houndoom,Hundemon,Houndoom,헬가,ヘルガー
Démolosse,Démolosse,Houndoom,Hundemon,Houndoom,헬가,ヘルガー
Malosse,Malosse,Houndour,Hunduster,Houndour,델빌,デルビル
Ho-Oh,Ho-Oh,Ho-Oh,Ho-Oh,Ho-Oh,칠색조,ホウオウ
Serpang,Serpang,Huntail,Aalabyss,Huntail,헌테일,ハンテール
Frison,Hurautomne,Hurautomne,Bisofank,Hurautomne,버프론,バッフロン
Hurlalanche,Hurlalanche,Hurlalanche,Rihorn,Hurlalanche,뿔카노,サイホーン
Hybraero,Hybraero,Hybraero,Bibor,Hybraero,독침붕,スピアー
Hybraero,Hybraero,Hybraero,Bibor,Hybraero,독침붕,スピアー
Hydrozaure,Hydrozaure,Hydrozaure,Schiggy,Hydrozaure,꼬부기,ゼニガメ
Lumivole,Lumivole,Illumise,Illumise,Illumise,네오비트,イルミーゼ
Félinferno,Félinferno,Incineroar,Fuegro,Incineroar,어흥염,ガオガエン
Simipeionz,Simipeionz,Infernape,Panferno,Infernape,초염몽,ゴウカザル
Sepiatop,Sepiatop,Inkay,Iscalar,Inkay,오케이징,マーイーカ
Insy,Insy,Insy,Gehweiher,Insy,비구술,アメタマ
Irodonna,Irodonna,Irodonna,Duokles,Irodonna,쌍검킬,ニダンギル
Bébécaille,Bébécaille,Jangmo-o,Miniras,Jangmo-o,짜랑꼬,ジャラコ
Moyade,Moyade,Jellicent,Apoquallyp,Jellicent,탱탱겔,ブルンゲル
Jirachi,Jirachi,Jirachi,Jirachi,Jirachi,지라치,ジラーチ
Jirachi,Jirachi,Jirachi,Jirachi,Jirachi,지라치,ジラーチ
Jirachi,Jirachi,Jirachi,Jirachi,Jirachi,지라치,ジラーチ
Jirachi,Jirachi,Jirachi,Jirachi,Jirachi,지라치,ジラーチ
Jivrai,Jivrai,Jivrai,Rexblisar,Jivrai,눈설왕,ユキノオー
Jivrai,Jivrai,Jivrai,Rexblisar,Jivrai,눈설왕,ユキノオー
Jivrai,Jivrai,Jivrai,Rexblisar,Jivrai,눈설왕,ユキノオー
Jokaimant,Jokaimant,Jokaimant,Jokaimant,Jokaimant,레어코일,レアコイル
Statitik,Statitik,Joltik,Wattzapf,Joltik,파쪼옥,バチュル
Foodelik,Foodelik,Foodelik,Foodelik,Foodelik,윤겔라,ユンゲラー
Kangastic,Kangastic,Kangastic,Yorkleff,Kangastic,요테리,ヨーテリー
Kangorigène,Kangorigène,Kangorigene,Terribark,Kangorigene,하데리어,ハーデリア
Kanifien,Kanifien,Kanifien,Zigzachs,Kanifien,지그제구리,ジグザグマ
Kapadépé,Kapadépé,Kapadepe,Kapadepe,Kapadepe,토게틱,トゲチック
Kapupillon,Kapupillon,Kapupillon,Knuddeluff,Kapupillon,푸크린,プクリン
Carabing,Carabing,Karrablast,Laukaps,Karrablast,딱정곤,カブルモ
Katagami,kartana,Kartana,Katagami,Kartana,종이신도,カミツルギ
Kecleon,Kecleon,Kecleon,Kecleon,Kecleon,켈리몬,カクレオン
Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,ケルディオ
Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,ケルディオ
Hyporoi,Hyporoi,Kingdra,Seedraking,Kingdra,킹드라,キングドラ
Kirlia,Kirlia,Kirlia,Kirlia,Kirlia,킬리아,キルリア
Trousselin,Trousselin,Klefki,Clavion,Klefki,클레피,クレッフィ
Gentlebot,Majorbot,Gentlebot,Klikdiklak,Gentlebot,기기기어르,ギギギアル
Dodoala,Dodoala,Komala,Koalelu,Komala,자말라,ネッコアラ
Ékaïser,Ékaïser,Kommo-o,Grandiras,Kommo-o,짜랑고우거,ジャラランガ
Ékaïser,Ékaïser,Kommo-o,Grandiras,Kommo-o,짜랑고우거,ジャラランガ
Kookabourrin,Kookabourrin,Kookabourrin,Schwalboss,Kookabourrin,스왈로,オオスバメ
Kookharism,Kookharism,Kookharism,Schwalbini,Kookharism,테일로,スバメ
Crikzik,Crikzik,Kricketot,Zirpurze,Kricketot,귀뚤뚜기,コロボーシ
Mélokrik,Mélokrik,Kricketune,Zirpeise,Kricketune,귀뚤톡크,コロトック
Escroco,Escroco,Krokorok,Rokkaiman,Krokorok,악비르,ワルビル
Crocorible,Crocorible,Krookodile,Rabigator,Krookodile,악비아르,ワルビアル
Kyogre,Kyogre,Kyogre,Kyogre,Kyogre,가이오가,カイオーガ
Kyogre,Kyogre,Kyogre,Kyogre,Kyogre,가이오가,カイオーガ
Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,キュレム
Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,キュレム
Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,キュレム
Galegon,Galegon,Lairon,Stollrak,Lairon,갱도라,コドラ
Lançgourou,Lançgourou,Lancgourou,Bissbark,Lancgourou,바랜드,ムーランド
Démétéros,Démétéros,Landorus,Demeteros,Landorus,랜드로스,ランドロス
Démétéros,Démétéros,Landorus,Demeteros,Landorus,랜드로스,ランドロス
Pyronille,Pyronille,Larvesta,Ignivor,Larvesta,활화르바,メラルバ
Latias,Latias,Latias,Latias,Latias,라티아스,ラティアス
Latias,Latias,Latias,Latias,Latias,라티아스,ラティアス
Latios,Latios,Latios,Latios,Latios,라티오스,ラティオス
Latios,Latios,Latios,Latios,Latios,라티오스,ラティオス
Latios,Latios,Latios,Latios,Latios,라티오스,ラティオス
Lavoskour,Lavoskour,Lavoskour,Ibitak,Lavoskour,깨비드릴조,オニドリル
Phyllali,Phyllali,Leafeon,Folipurba,Leafeon,리피아,リーフィア
Manternel,Manternel,Leavanny,Matrifol,Leavanny,모아머,ハハコモリ
Coudlangue,Coudlangue,Lickilicky,Schlurplek,Lickilicky,내룸벨트,ベロベルト
Léopardus,Léopardus,Liepard,Kleoparda,Liepard,레파르다스,レパルダス
Lilia,Lilia,Lileep,Liliep,Lileep,릴링,リリーラ
Fragilady,Fragilady,Lilligant,Dressella,Lilligant,드레디어,ドレディア
Limamillon,Limamillon,Limamillon,Pummeluff,Limamillon,푸린,プリン
Linfé,Linfé,Linfe,Linfe,Linfe,레디바,レディバ
Hélionceau,Hélionceau,Litleo,Leufeo,Litleo,레오꼬,シシコ
Hélionceau,Hélionceau,Litleo,Leufeo,Litleo,레오꼬,シシコ
Flamiaou,Flamiaou,Litten,Flamiau,Litten,냐오불,ニャビー
Lombre,Lombre,Lombre,Lombrero,Lombre,로토스,ハスブレロ
Lockpin,Lockpin,Lopunny,Schlapor,Lopunny,이어롭,ミミロップ
Lockpin,Lockpin,Lopunny,Schlapor,Lopunny,이어롭,ミミロップ
Nénupiot,Nénupiot,Lotad,Loturzel,Lotad,연꽃몬,ハスボー
Ramboum,Ramboum,Loudred,Krakeelo,Loudred,노공룡,ドゴーム
Lucario,Lucario,Lucario,Lucario,Lucario,루카리오,ルカリオ
Lucario,Lucario,Lucario,Lucario,Lucario,루카리오,ルカリオ
Ludicolo,Ludicolo,Ludicolo,Kappalores,Ludicolo,로파파,ルンパッパ
Lugia,Lugia,Lugia,Lugia,Lugia,루기아,ルギア
