en,fr,it,de,es,ko,kana
Luminéon,Luminéon,Lumineon,Lumineon,Lumineon,네오라이트,ネオラント
Lunadae,Lunadae,Lunadae,Meganie,Lunadae,메가니움,メガニウム
Séléroc,Séléroc,Lunatone,Lunastein,Lunatone,루나톤,ルナトーン
Floramantis,Floramantis,Lurantis,Mantidea,Lurantis,라란티스,ラランテス
Floramantis,Floramantis,Lurantis,Mantidea,Lurantis,라란티스,ラランテス
Lovdisc,Lovdisc,Luvdisc,Liebiskus,Luvdisc,사랑동이,ラブカス
Luxio,Luxio,Luxio,Luxio,Luxio,럭시오,ルクシオ
Luxray,Luxray,Luxray,Luxtra,Luxray,렌트라,レントラー
Lougaroc,Lougaroc,Lycanroc,Wolwerock,Lycanroc,루가루암,ルガルガン
Lougaroc,Lougaroc,Lycanroc,Wolwerock,Lycanroc,루가루암,ルガルガン
Lougaroc,Lougaroc,Lycanroc,Wolwerock,Lycanroc,루가루암,ルガルガン
Macaroala,Macaroala,Macaroala,Pixi,Macaroala,픽시,ピクシー
Mafiozo,Mafiozo,Mafiozo,Tauboga,Mafiozo,피죤,ピジョン
Magby,Magby,Magby,Magby,Magby,마그비,ブビィ
Volcaropod,Volcaropod,Magcargo,Magcargo,Magcargo,마그카르고,マグカルゴ
Magearna,Magearna,Magearna,Magearna,Magearna,마기아나,マギアナ
Magearna,Magearna,Magearna,Magearna,Magearna,마기아나,マギアナ
Maganon,Maganon,Magmortar,Magbrant,Magmortar,마그마번,ブーバーン
Magmouette,Magmouette,Magmouette,Habitak,Magmouette,깨비참,オニスズメ
Magnézone,Magnézone,Magnezone,Magnezone,Magnezone,자포코일,ジバコイル
Sepiatroce,Sepiatroce,Malamar,Calamanero,Malamar,칼라마네로,カラマネロ
Mammochon,Mammochon,Mamoswine,Mamutel,Mamoswine,맘모꾸리,マンムー
Manaphy,Manaphy,Manaphy,Manaphy,Manaphy,마나피,マナフィ
Manar,Manar,Manar,Voltilamm,Manar,메리프,メリープ
Vaututrice,Vaututrice,Mandibuzz,Grypheldis,Mandibuzz,버랜지나,バルジーナ
Avatarmi,Avatarmi,Manectric,Voltenso,Manectric,썬더볼트,ライボルト
Avatarmi,Avatarmi,Manectric,Voltenso,Manectric,썬더볼트,ライボルト
Manquise,Manquise,Manquise,Meistagrif,Manquise,노보청,ローブシン
Démanta,Démanta,Mantine,Mantax,Mantine,만타인,マンタイン
Babimanta,Babimanta,Mantyke,Mantirps,Mantyke,타만타,タマンタ
Maquarter,Maquarter,Maquarter,Nockchan,Maquarter,홍수몬,エビワラー
Maracachi,Maracachi,Maractus,Maracamba,Maractus,마라카치,マラカッチ
Marbra,Marbra,Marbra,Gelatini,Marbra,바닐프티,バニプッチ
Marbramas,Marbramas,Marbramas,Gelatwino,Marbramas,배바닐라,バイバニラ
Vorastérie,Vorastérie,Mareanie,Garstella,Mareanie,시마사리,ヒドイデ
Vorastérie,Vorastérie,Mareanie,Garstella,Mareanie,시마사리,ヒドイデ
Vorastérie,Vorastérie,Mareanie,Garstella,Mareanie,시마사리,ヒドイデ
Marshadow,Marshadow,Marshadow,Marshadow,Marshadow,마샤도,マーシャドー
Flobio,Flobio,Marshtomp,Moorabbel,Marshtomp,늪짱이,ヌマクロー
Martolfa,Martolfa,Martolfa,Chillabell,Martolfa,치라치노,チラチーノ
Maskoon,Maskoon,Maskoon,Hypnomorba,Maskoon,고디보미,ゴチミル
Mauvaine,Mauvaine,Mauvaine,Mauvaine,Mauvaine,덩쿠리,モンジャラ
Mysdibule,Mysdibule,Mawile,Flunkifer,Mawile,입치트,クチート
Mysdibule,Mysdibule,Mawile,Flunkifer,Mawile,입치트,クチート
Charmina,Charmina,Medicham,Meditalis,Medicham,요가램,チャーレム
Charmina,Charmina,Medicham,Meditalis,Medicham,요가램,チャーレム
Méditikka,Méditikka,Meditite,Meditie,Meditite,요가랑,アサナン
Megamagla,Megamagla,Megamagla,Keifel,Megamagla,메꾸리,イノムー
Meloetta,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,メロエッタ
Meloetta,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,メロエッタ
Créfollet,Créfollet,Mesprit,Vesprit,Mesprit,엠라이트,エムリット
Métalosse,Métalosse,Metagross,Metagross,Metagross,메타그로스,メタグロス
Métalosse,Métalosse,Metagross,Metagross,Metagross,메타그로스,メタグロス
Métang,Métang,Metang,Metang,Metang,메탕구,メタング
Kungfouine,Kungfouine,Mienfoo,Lin-Fu,Mienfoo,비조푸,コジョフー
Shaofouine,Shaofouine,Mienshao,Wie-Shu,Mienshao,비조도,コジョンド
Milobellus,Milobellus,Milotic,Milotic,Milotic,밀로틱,ミロカロス
Écrémeuh,Écrémeuh,Miltank,Miltank,Miltank,밀탱크,ミルタンク
Miltap,Taptap,Miltap,Hornliu,Miltap,뿔충이,ビードル
Milzen,Milzen,Milzen,Maskeregen,Milzen,비나방,アメモース
Mime Jr.,Mime Jr.,Mime Jr.,Pantimimi,Mime Jr.,흉내내,マネネ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Météno,Météno,Minior,Meteno,Minior,메테노,メテノ
Négapi,Négapi,Minun,Minun,Minun,마이농,マイナン
Magirêve,Magirêve,Mismagius,Traunmagil,Mismagius,무우마직,ムウマージ
Chimpenfeu,Chimpenfeu,Monferno,Panpyro,Monferno,파이숭이,モウカザル
Monkart,Monkart,Monkart,Praktibalk,Monkart,으랏차,ドッコラー
Monklace,Monklace,Monklace,Strepoli,Monklace,토쇠골,ドテッコツ
Spododo,Spododo,Morelull,Bubungus,Morelull,자마슈,ネマシュ
Papilord,Papilord,Mothim,Moterpel,Mothim,나메일,ガーメイル
Tiboudet,Tiboudet,Mudbray,Pampuli,Mudbray,머드나기,ドロバンコ
Gobou,Gobou,Mudkip,Hydropi,Mudkip,물짱이,ミズゴロウ
Bourrinos,Bourrinos,Mudsdale,Pampross,Mudsdale,만마드,バンバドロ
Goinfrex,Goinfrex,Munchlax,Mampfaxo,Munchlax,먹고자,ゴンベ
Munna,Munna,Munna,Somniam,Munna,몽나,ムンナ
Mushana,Mushana,Musharna,Somnivora,Musharna,몽얌나,ムシャーナ
Mushana,Mushana,Musharna,Somnivora,Musharna,몽얌나,ムシャーナ
Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,ネクロズマ
Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,ネクロズマ
Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,ネクロズマ
Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,ネクロズマ
Nganguy,Nganguy,Nganguy,Walraisa,Nganguy,씨카이저,トドゼルガ
Zéroïd,Zéroïd,Nihilego,Anego,Nihilego,텅비드,ウツロイド
Ningale,Ningale,Nincada,Nincada,Nincada,토중몬,ツチニン
Ninjask,Ninjask,Ninjask,Ninjask,Ninjask,아이스크,テッカニン
Sonistrelle,Sonistrelle,Noibat,eF-eM,Noibat,음뱃,オンバット
Bruyverne,Bruyverne,Noivern,UHaFnir,Noivern,음번,オンバーン
Nucloom,Nucloom,Nucloom,Amfira,Nucloom,염뉴트,エンニュート
Nucloom,Nucloom,Nucloom,Amfira,Nucloom,염뉴트,エンニュート
Nudox,Nudox,Nudox,Nudox,Nudox,마그마,ブーバー
Chamallot,Chamallot,Numel,Camaub,Numel,둔타,ドンメル
Nurympher,Nurympher,Nurympher,Gramokles,Nurympher,단칼빙,ヒトツキ
Octotap,Octotap,Octotap,Octotap,Octotap,왕자리,ヤンヤンマ
Qualcox,Qualcox,Oddish,Myrapla,Oddish,뚜벅쵸,ナゾノクサ
Gouroutan,Gouroutan,Oranguru,Kommandutan,Oranguru,하랑우탄,ヤレユータン
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Plumeline,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,オドリドリ
Chartor,Orko,Orko,Qurtel,Orko,코터스,コータス
Royink,Ornybreak,Ornybreak,Kapoera,Ornybreak,카포에라,カポエラー
Moustillon,Moustillon,Oshawott,Ottaro,Oshawott,수댕이,ミジュマル
Pachirisu,Pachirisu,Pachirisu,Pachirisu,Pachirisu,파치리스,パチリス
Pakap,Pakap,Pakap,Pakap,Pakap,토게피,トゲピー
Palkia,Palkia,Palkia,Palkia,Palkia,펄기아,パルキア
Trépassable,Trépassable,Palossand,Colossand,Palossand,모래성이당,シロデスナ
Trépassable,Trépassable,Palossand,Colossand,Palossand,모래성이당,シロデスナ
Batracné,Batracné,Palpitoad,Mebrana,Palpitoad,두까비,ガマガル
Pandespiègle,Pandespiègle,Pancham,Pam-Pam,Pancham,판짱,ヤンチャム
Pandoux,Pandoux,Pandoux,Fukano,Pandoux,가디,ガーディ
Pandarbare,Pandarbare,Pangoro,Pandagro,Pangoro,부란다,ゴロンダ
Panléon,Panléon,Panleon,Fiffyen,Panleon,포챠나,ポチエナ
Flotajou,Flotajou,Panpour,Sodamak,Panpour,앗차프,ヒヤップ
Feuillajou,Feuillajou,Pansage,Vegimak,Pansage,야나프,ヤナップ
Flamajou,Flamajou,Pansear,Grillmak,Pansear,바오프,バオップ
Quartermac,Quartermac,Passimian,Quartermak,Passimian,내던숭이,ナゲツケサル
Ratentif,Ratentif,Patrat,Nagelotz,Patrat,보르쥐,ミネズミ
Tarenbulle,Patronmi,Patronmi,Aranestro,Patronmi,깨비물거미,オニシズクモ
Tarenbulle,Patronmi,Patronmi,Aranestro,Patronmi,깨비물거미,オニシズクモ
Scalpion,Scalpion,Pawniard,Gladiantri,Pawniard,자망칼,コマタナ
Peyon,Peion,Peion,Peion,Peion,캐이시,ケーシィ
Bekipan,Bekipan,Pelipper,Pelipper,Pelipper,패리퍼,ペリッパー
Perçaj,Perçaj,Percaj,Waaty,Percaj,보송송,モココ
Chlorobule,Chlorobule,Petilil,Lilminip,Petilil,치릴리,チュリネ
Petribilis ,Petribilis ,Petribilis,Brockoloss,Petribilis,기가이어스,ギガイアス
Phanpy,Phanpy,Phanpy,Phanpy,Phanpy,코코리,ゴマゾウ
Cancrelove,Cancrelove,Pheromosa,Schabelle,Pheromosa,페로코체,フェローチェ
Phione,Phione,Phione,Phione,Phione,피오네,フィオネ
Pictik,Pictik,Pictik,Pictik,Pictik,아노딥스,アノプス
Poichigeon,Poichigeon,Pidove,Dusselgurr,Pidove,콩둘기,マメパト
Grotichon,Grotichon,Pignite,Ferkokel,Pignite,차오꿀,チャオブー
Picassaut,Picassaut,Pikipek,Peppeck,Pikipek,콕코구리,ツツケラ
Pingel,Pingel,Pingel,Schneppke,Pingel,눈꼬마,ユキワラシ
Tiplouf,Tiplouf,Piplup,Plinfa,Piplup,팽도리,ポッチャマ
Piskinus,Piskinus,Piskinus,Frosdedje,Piskinus,눈여아,ユキメノコ
Plancto,Plancto,Plancto,Quapsel,Plancto,발챙이,ニョロモ
Plumours,Plumours,Plumours,Snobilikat,Plumours,페르시온,ペルシアン
Plumours,Plumours,Plumours,Snobilikat,Plumours,페르시온,ペルシアン
Posipi,Posipi,Plusle,Plusle,Plusle,플러시,プラスル
Poisscarnaj,Poisscarnaj,Poisscarnaj,Maschock,Poisscarnaj,근육몬,ゴーリキー
Polake,Polake,Polake,Polake,Polake,깜지곰,ヒメグマ
Otaquin,Otaquin,Popplio,Robball,Popplio,누리공,アシマリ
Porygon2,Porygon2,Porygon2,Porygon2,Porygon2,폴리곤2,ポリゴン２
Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,ポリゴンＺ
Posette,Posette,Posette,Nebulak,Posette,고오스,ゴース
Prêzard,Prêzard,Prezard,Duodino,Prezard,디헤드,ジヘッド
Oratoria,Oratoria,Primarina,Primarene,Primarina,누리레느,アシレーヌ
Prinplouf,Prinplouf,Prinplup,Pliprin,Prinplup,팽태자,ポッタイシ
Printhana,Printhana,Printhana,Printhana,Printhana,제르네아스,ゼルネアス
Fermite,Prolémi,Prolemi,Fermicula,Prolemi,아이앤트,アイアント
Pitrouille,Pitrouille,Pumpkaboo,Irrbis,Pumpkaboo,호바귀,バケッチャ
Pitrouille,Pitrouille,Pumpkaboo,Irrbis,Pumpkaboo,호바귀,バケッチャ
Pitrouille,Pitrouille,Pumpkaboo,Irrbis,Pumpkaboo,호바귀,バケッチャ
Pitrouille,Pitrouille,Pumpkaboo,Irrbis,Pumpkaboo,호바귀,バケッチャ
Pitrouille,Pitrouille,Pumpkaboo,Irrbis,Pumpkaboo,호바귀,バケッチャ
Chacripan,Chacripan,Purrloin,Felilou,Purrloin,쌔비냥,チョロネコ
Chaffreux,Chaffreux,Purugly,Shnurgarst,Purugly,몬냥이,ブニャット
Némélios,Némélios,Pyroar,Pyroleo,Pyroar,화염레오,カエンジシ
Pyrowatt,Pyrowatt,Pyrowatt,Glumanda,Pyrowatt,파이리,ヒトカゲ
Concombaffe,Concombaffe,Pyukumuku,Gufa,Pyukumuku,해무기,ナマコブシ
Concombaffe,Concombaffe,Pyukumuku,Gufa,Pyukumuku,해무기,ナマコブシ
Coatox,Qualtox,Qualtox,Toxiquak,Qualtox,독개굴,ドクロッグ
Quokeridoo,Quokeridoo,Quokeridoo,Rasaff,Quokeridoo,성원숭,オコリザル
Qwilfish,Qwilfish,Qwilfish,Baldorfish,Qwilfish,침바루,ハリーセン
Raboutriz,Raboutriz,Raboutriz,Smogmog,Raboutriz,또도가스,マタドガス
Raikou,Raikou,Raikou,Raikou,Raikou,라이코,ライコウ
Tarsal,Tarsal,Ralts,Trasla,Ralts,랄토스,ラルトス
Charkos,Charkos,Rampardos,Rameidon,Rampardos,램펄드,ラムパルド
Rannaz,Rannaz,Rannaz,Kleinstein,Rannaz,꼬마돌,イシツブテ
Rannaz,Rannaz,Rannaz,Kleinstein,Rannaz,꼬마돌,イシツブテ
natu,Raporeur,natu,natu,natu,네이티,ネイティ
Récaille,Récaille,Recaille,Dragonir,Recaille,신뇽,ハクリュー
Regice,Regice,Regice,Regice,Regice,레지아이스,レジアイス
Regigigas,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,レジギガス
Regigigas,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,レジギガス
Regigigas,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,レジギガス
Regirock,Regirock,Regirock,Regirock,Regirock,레지락,レジロック
Registeel,Registeel,Registeel,Registeel,Registeel,레지스틸,レジスチル
Rejacid,Rejacid,Rejacid,Simsala,Rejacid,후딘,フーディン
Rejacid,Rejacid,Rejacid,Simsala,Rejacid,후딘,フーディン
Rejacid,Rejacid,Rejacid,Simsala,Rejacid,후딘,フーディン
Rejacid,Rejacid,Rejacid,Simsala,Rejacid,후딘,フーディン
Rejacid,Rejacid,Rejacid,Simsala,Rejacid,후딘,フーディン
Relaja,Relaja,Relaja,Paragoni,Relaja,나목령,ボクレー
Relicanth,Relicanth,Relicanth,Relicanth,Relicanth,시라칸,ジーランス
Requossment,Requossement,Requossement,Seemon,Requossement,시드라,シードラ
Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,레시라무,レシラム
Symbios,Symbios,Reuniclus,Zytomega,Reuniclus,란쿨루스,ランクルス
Rhinastoc,Rhinastoc,Rhyperior,Rihornior,Rhyperior,거대코뿌리,ドサイドン
Rubombelle,Rubombelle,Ribombee,Bandelby,Ribombee,에리본,アブリボン
Rubombelle,Rubombelle,Ribombee,Bandelby,Ribombee,에리본,アブリボン
Riolu,Riolu,Riolu,Riolu,Riolu,리오르,リオル
Robarôme,Robarôme,Robarome,Giflor,Robarome,라플레시아,ラフレシア
Rocabot,Rocabot,Rockruff,Wuffels,Rockruff,암멍이,イワンコ
Rocabot,Rocabot,Rockruff,Wuffels,Rockruff,암멍이,イワンコ
Rocabot,Rocabot,Rockruff,Wuffels,Rockruff,암멍이,イワンコ
Rodeur-san,Rodeur-san,Rodeursan,Quappo,Rodeursan,강챙이,ニョロボン
Rosélia,Rosélia,Roselia,Roselia,Roselia,로젤리아,ロゼリア
Roserade,Roserade,Roserade,Roserade,Roserade,로즈레이드,ロズレイド
Motisma,Motisma,Rotom,Rotom,Rotom,로토무,ロトム
Motisma,Motisma,Rotom,Rotom,Rotom,로토무,ロトム
Motisma,Motisma,Rotom,Rotom,Rotom,로토무,ロトム
Motisma,Motisma,Rotom,Rotom,Rotom,로토무,ロトム
Motisma,Motisma,Rotom,Rotom,Rotom,로토무,ロトム
Motisma,Motisma,Rotom,Rotom,Rotom,로토무,ロトム
Roubot,Roubot,Roubot,Kliklak,Roubot,기기어르,ギギアル
Brindibou,Brindibou,Rowlet,Bauz,Rowlet,나몰빼미,モクロー
Royauzaure,Royauzaure,Royauzaure,Schillok,Royauzaure,어니부기,カメール
Furaiglon,Furaiglon,Rufflet,Geronimatz,Rufflet,수리둥보,ワシボン
Runhark,Runhark,Runhark,Geowaz,Runhark,딱구리,ゴローニャ
Runhark,Runhark,Runhark,Geowaz,Runhark,딱구리,ゴローニャ
Ténéfix,Ténéfix,Sableye,Zobiris,Sableye,깜까미,ヤミラミ
Ténéfix,Ténéfix,Sableye,Zobiris,Sableye,깜까미,ヤミラミ
Sabluscade,Sabluscade,Sabluscade,Sabluscade,Sabluscade,롱스톤,イワーク
Drattak,Drattak,Salamence,Brutalanda,Salamence,보만다,ボーマンダ
Drattak,Drattak,Salamence,Brutalanda,Salamence,보만다,ボーマンダ
Clamiral,Clamiral,Samurott,Admurai,Samurott,대검귀,ダイケンキ
Clamiral,Clamiral,Samurott,Admurai,Samurott,대검귀,ダイケンキ
Mascaïman,Mascaïman,Sandile,Ganovil,Sandile,깜눈크,メグロコ
Bacabouh,Bacabouh,Sandygast,Sankabuh,Sandygast,모래꿍,スナバァ
Satoon,Satoon,Satoon,Mollimorba,Satoon,고디탱,ゴチム
Karaclée,Karaclée,Sawk,Karadonis,Sawk,타격귀,ダゲキ
Haydaim,Haydaim,Sawsbuck,Kronjuwild,Sawsbuck,바라철록,メブキジカ
Haydaim,Haydaim,Sawsbuck,Kronjuwild,Sawsbuck,바라철록,メブキジカ
Haydaim,Haydaim,Sawsbuck,Kronjuwild,Sawsbuck,바라철록,メブキジカ
Haydaim,Haydaim,Sawsbuck,Kronjuwild,Sawsbuck,바라철록,メブキジカ
Scarabebe,Scarabebe,Scarabebe,Kiesling,Scarabebe,단굴,ダンゴロ
Scarpin,Scarpin,Scarpin,Knilz,Scarpin,버섯꼬,キノココ
Lépidonille,Lépidonille,Scatterbug,Purmel,Scatterbug,분이벌레,コフキムシ
Lépidonille,Lépidonille,Scatterbug,Purmel,Scatterbug,분이벌레,コフキムシ
Lépidonille,Lépidonille,Scatterbug,Purmel,Scatterbug,분이벌레,コフキムシ
Jungko,Jungko,Sceptile,Gewaldro,Sceptile,나무킹,ジュカイン
Jungko,Jungko,Sceptile,Gewaldro,Sceptile,나무킹,ジュカイン
Jungko,Jungko,Sceptile,Gewaldro,Sceptile,나무킹,ジュカイン
Cizayox,Cizayox,Scizor,Scherox,Scizor,핫삼,ハッサム
Cizayox,Cizayox,Scizor,Scherox,Scizor,핫삼,ハッサム
Brutapode,Brutapode,Scolipede,Cerapendra,Scolipede,펜드라,ペンドラー
Scorgon,Scorgon,Scorgon,Knacklion,Scorgon,톱치,ナックラー
Baggaïd,Baggaïd,Scrafty,Irokex,Scrafty,곤율거니,ズルズキン
Baggiguane,Baggiguane,Scraggy,Zurrokex,Scraggy,곤율랭,ズルッグ
Sculti,Sculti,Sculti,Lithomith,Sculti,돌살이,イシズマイ
Seagong,Seagong,Seagong,Kramurx,Seagong,니로우,ヤミカラス
Pyracage,Sealame,Sealame,Nachtara,Sealame,블래키,ブラッキー
Phogleur,Phogleur,Sealeo,Seejong,Sealeo,씨레오,トドグラー
Valanguy,Valanguy,Seel,Jurob,Seel,쥬쥬,パウワウ
Crapustule,Crapustule,Seismitoad,Branawarz,Seismitoad,두빅굴,ガマゲロゲ
Majaspic,Majaspic,Serperior,Serpiroyal,Serperior,샤로다,ジャローダ
Lianaja,Lianaja,Servine,Efoserp,Servine,샤비,ジャノビー
