en,fr,it,de,es,ko,kana
Séviper,Séviper,Seviper,Vipitis,Seviper,세비퍼,ハブネーク
Larveyette,Larveyette,Sewaddle,Strawickl,Sewaddle,두르보,クルミル
Sharpedo,Sharpedo,Sharpedo,Tohaido,Sharpedo,샤크니아,サメハダー
Sharpedo,Sharpedo,Sharpedo,Tohaido,Sharpedo,샤크니아,サメハダー
Shaymin,Shaymin,Shaymin,Shaymin,Shaymin,쉐이미,シェイミ
Shaymin,Shaymin,Shaymin,Shaymin,Shaymin,쉐이미,シェイミ
Shaymin,Shaymin,Shaymin,Shaymin,Shaymin,쉐이미,シェイミ
Munja,Munja,Shedinja,Ninjatom,Shedinja,껍질몬,ヌケニン
Drackhaus,Drackhaus,Shelgon,Draschel,Shelgon,쉘곤,コモルー
Sancoki,Sancoki,Shellos,Schalellos,Shellos,깝질무,カラナクシ
Sancoki,Sancoki,Shellos,Schalellos,Shellos,깝질무,カラナクシ
Escargaume,Escargaume,Shelmet,Schnuthelm,Shelmet,쪼마리,チョボマキ
Dinoclier,Dinoclier,Shieldon,Schilterus,Shieldon,방패톱스,タテトプス
Lampignon,Lampignon,Shiinotic,Lamellux,Shiinotic,마셰이드,マシェード
Shinollen,Shinollen,Shinollen,Trombork,Shinollen,대로트,オーロット
Lixy,Lixy,Shinx,Sheinux,Shinx,꼬링크,コリンク
Lixy,Lixy,Shinx,Sheinux,Shinx,꼬링크,コリンク
Caratroc,Caratroc,Shuckle,Pottrott,Shuckle,단단지,ツボツボ
Polichombr,Polichombr,Shuppet,Shuppet,Shuppet,어둠대신,カゲボウズ
Siamwaff,Siamwaff,Siamwaff,Geradaks,Siamwaff,직구리,マッスグマ
Cryptéro,Cryptéro,Sigilyph,Symvolara,Sigilyph,심보러,シンボラー
Silhom,Silhom,Silhom,Blanas,Silhom,잎새코,コノハナ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Silvallié,Silvallié,Silvally,Amigento,Silvally,실버디,シルヴァディ
Flotoutan,Flotoutan,Simipour,Sodachita,Simipour,앗차키,ヒヤッキー
Feuiloutan,Feuiloutan,Simisage,Vegichita,Simisage,야나키,ヤナッキー
Flamoutan,Flamoutan,Simisear,Grillchita,Simisear,바오키,バオッキー
Airmure,Airmure,Skarmory,Panzaeron,Skarmory,무장조,エアームド
Skeleau,Skeulo,Skeulo,Seeper,Skeulo,쏘드라,タッツー
Cabriolaine,Cabriolaine,Skiddo,Mähikel,Skiddo,메이클,メェークル
Skitty,Skitty,Skitty,Eneco,Skitty,에나비,エネコ
Rapion,Rapion,Skorupi,Pionskora,Skorupi,스콜피,スコルピ
Venalgue,Venalgue,Skrelp,Algitt,Skrelp,수레기,クズモー
Moufflair,Moufflair,Skuntank,Skuntank,Skuntank,스컹탱크,スカタンク
Monaflèmit,Monaflèmit,Slaking,Letarking,Slaking,게을킹,ケッキング
Parecool,Parecool,Slakoth,Bummelz,Slakoth,게을로,ナマケロ
Colimucus,Colimucus,Sliggoo,Viscargot,Sliggoo,미끄네일,ヌメイル
Slimtrap,Slimtrap,Slimtrap,Morlord,Slimtrap,누오,ヌオー
Slitik,Slitik,Slitik,Voltobal,Slitik,찌리리공,ビリリダマ
Limagma,Limagma,Slugma,Schneckmag,Slugma,마그마그,マグマッグ
Queulorior,Queulorior,Smeargle,Farbeagle,Smeargle,루브도,ドーブル
Lippouti,Lippouti,Smoochum,Kussilla,Smoochum,뽀뽀라,ムチュール
Vipélierre,Vipélierre,Snivy,Serpifeu,Snivy,주리비얀,ツタージャ
Snubbull,Snubbull,Snubbull,Snubbull,Snubbull,블루,ブルー
Solatyr,Solatyr,Solatyr,Solatyr,Solatyr,루나아라,ルナアーラ
Solavidé,Solavidé,Solavide,Lorblatt,Solavide,베이리프,ベイリーフ
Solépine,Solépine,Solepine,Tuska,Solepine,선인왕,サボネア
Nucléos,Nucléos,Solosis,Monozyto,Solosis,유니란,ユニラン
Solaroc,Solaroc,Solrock,Sonnfel,Solrock,솔록,ソルロック
Songeapin,Songeapin,Mewtwo,Songitatu,Mewtwo,뮤츠,ミュウツー
Songeapin,Songeapin,Mewtwo,Songitatu,Mewtwo,뮤츠,ミュウツー
Songeapin,Songeapin,Mewtwo,Songitatu,Mewtwo,뮤츠,ミュウツー
Songeapin,Songeapin,Mewtwo,Songitatu,Mewtwo,뮤츠,ミュウツー
Songeapin,Songeapin,Mewtwo,Songitatu,Mewtwo,뮤츠,ミュウツー
Songeapin,Songeapin,Mewtwo,Songitatu,Mewtwo,뮤츠,ミュウツー
Sonorette,Sonorette,Sonorette,Glutexo,Sonorette,리자드,リザード
Sourissono,Sourissono,Sourissono,Menki,Sourissono,망키,マンキー
Sourot,Jongbat,Sourot,Rattfratz,Sourot,꼬렛,コラッタ
Sourot,Jongbat,Sourot,Rattfratz,Sourot,꼬렛,コラッタ
Sourot,Jongbat,Sourot,Rattfratz,Sourot,꼬렛,コラッタ
Sourot,Jongbat,Sourot,Rattfratz,Sourot,꼬렛,コラッタ
Sourot,Jongbat,Sourot,Rattfratz,Sourot,꼬렛,コラッタ
Pérégrain,Pérégrain,Spewpa,Puponcho,Spewpa,분떠도리,コフーライ
Pérégrain,Pérégrain,Spewpa,Puponcho,Spewpa,분떠도리,コフーライ
Pérégrain,Pérégrain,Spewpa,Puponcho,Spewpa,분떠도리,コフーライ
Obalie,Obalie,Spheal,Seemops,Spheal,대굴레오,タマザラシ
Spinda,Spinda,Spinda,Pandir,Spinda,얼루기,パッチール
Spiritomb,Spiritomb,Spiritomb,Kryppuk,Spiritomb,화강돌,ミカルゲ
Spoink,Spoink,Spoink,Spoink,Spoink,피그점프,バネブー
Fluvetin,Fluvetin,Spritzee,Parfi,Spritzee,슈쁘,シュシュプ
Étouraptor,Étouraptor,Staraptor,Staraptor,Staraptor,찌르호크,ムクホーク
Étourvol,Étourvol,Staravia,Staravia,Staravia,찌르버드,ムクバード
Étourmi,Étourmi,Starly,Staralili,Starly,찌르꼬,ムックル
Steelix,Steelix,Steelix,Stahlos,Steelix,강철톤,ハガネール
Steelix,Steelix,Steelix,Stahlos,Steelix,강철톤,ハガネール
Candine,Candine,Steenee,Frubaila,Steenee,달무리나,アママイコ
Nounourson,Nounourson,Stufful,Velursi,Stufful,포곰곰,ヌイコグマ
Limonde,Limonde,Stunfisk,Flunschlik,Stunfisk,메더,マッギョ
Moufouette,Moufouette,Stunky,Skunkapuh,Stunky,스컹뿡,スカンプー
Sucrovin,Sucrovin,Sucrovin,Sabbaione,Sucrovin,나루림,ペロリーム
Suffog,Suffog,Suffog,Suffog,Suffog,팬텀,ゲンガー
Suffog,Suffog,Suffog,Suffog,Suffog,팬텀,ゲンガー
Suicune,Suicune,Suicune,Suicune,Suicune,스이쿤,スイクン
Tylton,Tylton,Swablu,Wablu,Swablu,파비코,チルット
Couverdure,Couverdure,Swadloon,Folikon,Swadloon,두르쿤,クルマユ
Avaltout,Avaltout,Swalot,Schlukwech,Swalot,꿀꺽몬,マルノーム
Laggron,Laggron,Swampert,Sumpex,Swampert,대짱이,ラグラージ
Laggron,Laggron,Swampert,Sumpex,Swampert,대짱이,ラグラージ
Lakmécygne,Lakmécygne,Swanna,Swaroness,Swanna,스완나,スワンナ
Rhinolove,Rhinolove,Swoobat,Fletiamo,Swoobat,맘박쥐,ココロモリ
Flambusard,Flambusard,Talonflame,Fiaro,Talonflame,파이어로,ファイアロー
Bouldeneu,Bouldeneu,Tangrowth,Tangoloss,Tangrowth,덩쿠림보,モジャンボ
Tokotoro,Tokotoro,Tapu Bulu,Kapu-Toro,Tapu Bulu,카푸브루루,カプ・ブルル
Tokopisco,Tokopisco,Tapu Fini,Kapu-Kime,Tapu Fini,카푸느지느,カプ・レヒレ
Tokorico,Tokorico,Tapu Koko,Kapu-Riki,Tapu Koko,카푸꼬꼬꼭,カプ・コケコ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Tokopiyon,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,カプ・テテフ
Taurouille,Taurouille,Taurouille,Lahmus,Taurouille,야도란,ヤドラン
Taurouille,Taurouille,Taurouille,Lahmus,Taurouille,야도란,ヤドラン
Taurouille,Taurouille,Taurouille,Lahmus,Taurouille,야도란,ヤドラン
Taxevade,Taxevade,Taxevade,Taxevade,Taxevade,조로아크,ゾロアーク
Rainatal,Rainatal,Tentacruel,Tentoxa,Tentacruel,독파리,ドククラゲ
Tentaj,Tentaj,Tentaj,Tentaj,Tentaj,니드리노,ニドリーノ
Tentassaut,Tentassaut,Tentassaut,Traumato,Tentassaut,슬리프,スリープ
Gruikui,Gruikui,Tepig,Floink,Tepig,뚜꾸리,ポカブ
Terrakium,Terrakium,Terrakion,Terrakium,Terrakion,테라키온,テラキオン
Judokrak,Judokrak,Throh,Jiutesto,Throh,던지미,ナゲキ
Fulguris,Fulguris,Thundurus,Voltolos,Thundurus,볼트로스,ボルトロス
Fulguris,Fulguris,Thundurus,Voltolos,Thundurus,볼트로스,ボルトロス
Carapagos,Carapagos,Tirtouga,Galapaflos,Tirtouga,프로토가,プロトーガ
Togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,トゲデマル
Togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,トゲデマル
Togekiss,Togekiss,Togekiss,Togekiss,Togekiss,토게키스,トゲキッス
Poussifeu,Poussifeu,Torchic,Flemmli,Torchic,아차모,アチャモ
Boréas,Boréas,Tornadus,Boreos,Tornadus,토네로스,トルネロス
Boréas,Boréas,Tornadus,Boreos,Tornadus,토네로스,トルネロス
Matoufeu,Matoufeu,Torracat,Miezunder,Torracat,냐오히트,ニャヒート
Tortail,Tortail,Tortail,Tortail,Tortail,아쿠스타,スターミー
Torterra,Torterra,Torterra,Chelterrar,Torterra,토대부기,ドダイトス
Totama,Totama,Totama,Totama,Totama,애버라스,ヨーギラス
Totesert,Totesert,Totesert,Despotar,Totesert,마기라스,バンギラス
Totesert,Totesert,Totesert,Despotar,Totesert,마기라스,バンギラス
Totesert,Totesert,Totesert,Despotar,Totesert,마기라스,バンギラス
Bazoucan,Bazoucan,Toucannon,Tukanon,Toucannon,왕큰부리,ドデカバシ
Prédastérie,Prédastérie,Toxapex,Aggrostella,Toxapex,더시마사리,ドヒドイデ
Trabduction,Trabduction,Trabduction,Alpollo,Trabduction,고우스트,ゴースト
Colombeau,Colombeau,Tranquill,Navitaub,Tranquill,유토브,ハトーボー
Arcko,Arcko,Treecko,Geckarbor,Treecko,나무지기,キモリ
Trépasseur,Trépasseur,Trepasseur,Kicklee,Trepasseur,시라소몬,サワムラー
Tropius,Tropius,Tropius,Tropius,Tropius,트로피우스,トロピウス
Miamiasme,Miamiasme,Trubbish,Unratütox,Trubbish,깨봉이,ヤブクロン
Piclairon,Piclairon,Trumbeak,Trompeck,Trumbeak,크라파,ケララッパ
Sucreine,Sucreine,Tsareena,Fruyal,Tsareena,달코퀸,アマージョ
Boumata,Boumata,Turtonator,Tortunator,Turtonator,폭거북스,バクガメス
Tortipouss,Tortipouss,Turtwig,Chelast,Turtwig,모부기,ナエトル
Tritonde,Tritonde,Tympole,Schallquap,Tympole,동챙이,オタマロ
Anchwatt,Anchwatt,Tynamo,Zapplardin,Tynamo,저리어,シビシラス
Type:0,Type:0,Tipo Zero,Typ:Null,Código Cero,타입:널,タイプ：ヌル
Rexillius,Rexillius,Tyrantrum,Monargoras,Tyrantrum,견고라스,ガチゴラス
OrKO,Orkao,Tyrogue,Rabauz,Tyrogue,배루키,バルキー
Ptyranidur,Ptyranidur,Tyrunt,Balgoras,Tyrunt,티고라스,チゴラス
Déflaisan,Déflaisan,Unfezant,Fasasnob,Unfezant,켄호로우,ケンホロウ
Usboa,Usboa,Usboa,Usboa,Usboa,라이츄,ライチュウ
Créhelf,Créhelf,Uxie,Selfe,Uxie,유크시,ユクシー
Vectime,Véctime,Vectime,Taubsi,Vectime,구구,ポッポ
Venipatte,Venipatte,Venipede,Toxiped,Venipede,마디네,フシデ
Venipik,Venipic,Farfetch’d,Porenta,Farfetch’d,파오리,カモネギ
Verosion,Verosion,Verosion,Austos,Verosion,파르셀,パルシェン
Vervu,Vervu,Vervu,Muschas,Vervu,셀러,シェルダー
Apireine,Apireine,Vespiquen,Honweisel,Vespiquen,비퀸,ビークイン
Victini,Victini,Victini,Victini,Victini,비크티니,ビクティニ
Vigoroth,Vigoroth,Vigoroth,Muntier,Vigoroth,발바로,ヤルキモノ
Lucanon,Lucanon,Vikavolt,Donarion,Vikavolt,투구뿌논,クワガノン
Lucanon,Lucanon,Vikavolt,Donarion,Vikavolt,투구뿌논,クワガノン
Vilearcane,Vilearcane,Vilearcane,Vileaek,Vilearcane,파라섹트,パラセクト
Vilearcane,Vilearcane,Vilearcane,Vileaek,Vilearcane,파라섹트,パラセクト
Viridium,Viridium,Virizion,Viridium,Virizion,비리디온,ビリジオン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Prismillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,ビビヨン
Voichou,Voichou,Voichou,Voichou,Voichou,미뇽,ミニリュウ
Muciole,Muciole,Volbeat,Volbeat,Volbeat,볼비트,バルビート
Volcanion,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,ボルケニオン
Volcanion,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,ボルケニオン
Pyrax,Pyrax,Volcarona,Ramoth,Volcarona,불카모스,ウルガモス
Vostourno,Vostourno,Vullaby,Skallyk,Vullaby,벌차이,バルチャイ
Wailmer,Wailmer,Wailmer,Wailmer,Wailmer,고래왕자,ホエルコ
Wailord,Wailord,Wailord,Wailord,Wailord,고래왕,ホエルオー
Miradar,Miradar,Watchog,Kukmarda,Watchog,보르그,ミルホッグ
Dimoret,Dimoret,Weavile,Snibunna,Weavile,포푸니라,マニューラ
Farfaduvet,Farfaduvet,Whimsicott,Elfun,Whimsicott,엘풍,エルフーン
Scobolide,Scobolide,Whirlipede,Rollum,Whirlipede,휠구,ホイーガ
Barbicha,Barbicha,Whiscash,Welsar,Whiscash,메깅,ナマズン
Chuchmur,Chuchmur,Whismur,Flurmel,Whismur,소곤룡,ゴニョニョ
Sovkipou,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,コソクムシ
Sovkipou,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,コソクムシ
Sovkipou,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,コソクムシ
Sovkipou,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,コソクムシ
Sovkipou,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,コソクムシ
Goélise,Goélise,Wingull,Wingull,Wingull,갈모매,キャモメ
Froussardine,Froussardine,Wishiwashi,Lusardin,Wishiwashi,약어리,ヨワシ
Froussardine,Froussardine,Wishiwashi,Lusardin,Wishiwashi,약어리,ヨワシ
Wombrat,Krustybat,Wombrat,Rattikarl,Wombrat,레트라,ラッタ
Wombrat,Krustybat,Wombrat,Rattikarl,Wombrat,레트라,ラッタ
Wombrat,Krustybat,Wombrat,Rattikarl,Wombrat,레트라,ラッタ
Chovsourir,Chovsourir,Woobat,Fleknoil,Woobat,또르박쥐,コロモリ
Cheniselle,Cheniselle,Wormadam,Burmadame,Wormadam,도롱마담,ミノマダム
Cheniselle,Cheniselle,Wormadam,Burmadame,Wormadam,도롱마담,ミノマダム
Cheniselle,Cheniselle,Wormadam,Burmadame,Wormadam,도롱마담,ミノマダム
Cheniselle,Cheniselle,Wormadam,Burmadame,Wormadam,도롱마담,ミノマダム
Okéoké,Okéoké,Wynaut,Isso,Wynaut,마자,ソーナノ
Wyvaurien,Wyvaurien,Wyvaurien,Dragoran,Wyvaurien,망나뇽,カイリュー
Câblifère,Câblifère,Xurkitree,Voltriant,Xurkitree,전수목,デンジュモク
Tutafeh,Tutafeh,Yamask,Makabaja,Yamask,데스마스,デスマス
Yamete,Yamete,Yamete,Tentacha,Yamete,왕눈해,メノクラゲ
Yaramagon,Yaramagon,Yaramagon,Yaramagon,Yaramagon,레쿠쟈,レックウザ
Yaramagon,Yaramagon,Yaramagon,Yaramagon,Yaramagon,레쿠쟈,レックウザ
Yaramagon,Yaramagon,Yaramagon,Yaramagon,Yaramagon,레쿠쟈,レックウザ
Yaramagon,Yaramagon,Yaramagon,Yaramagon,Yaramagon,레쿠쟈,レックウザ
Yggdracien,Yggdracien,Yggdracien,Entoron,Yggdracien,골덕,ゴルダック
Manglouton,Manglouton,Yungoos,Mangunior,Yungoos,영구스,ヤングース
Yveltal,Yveltal,Yveltal,Yveltal,Yveltal,이벨타르,イベルタル
Mangriff,Mangriff,Zangoose,Sengo,Zangoose,쟝고,ザングース
Zanitus,Zanitus,Zanitus,Endivie,Zanitus,치코리타,チコリータ
Zéblitz,Zéblitz,Zebstrika,Zebritz,Zebstrika,제브라이카,ゼブライカ
Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,제크로무,ゼクロム
Zorua,Zorua,Zorua,Zorua,Zorua,조로아,ゾロア
Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,ジガルデ
Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,ジガルデ
Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,ジガルデ
Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,ジガルデ
Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,ジガルデ
Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,ジガルデ
